judul,harga,lokasi,kamar_tidur,kamar_mandi,carport,luas_tanah,luas_bangunan
Field1,,,,,,,
Full Furnished,"Rp 1,55 Miliar","Rp 1,55 Miliar",1,1,,60 m²,68 m²
Dekat Akses Transportasi,"Rp 18,5 Miliar","Rp 18,5 Miliar",4,2,,300 m²,500 m²
Dekat Akses Transportasi,Rp 975 Juta,"Serpong, Tangerang Selatan",3,2,,60 m²,71 m²
Bebas Banjir,"Rp 3,75 Miliar","Rp 3,75 Miliar",,,,220 m²,250 m²
Dekat Akses Transportasi,"Rp 1,2 Miliar","Rp 1,2 Miliar",4,1,,119 m²,162 m²
"Rp 12,5 Miliar","Rp 12,5 Miliar","Rp 12,5 Miliar",5,2,,355 m²,450 m²
Dekat Akses Transportasi,"Rp 2,13 Miliar","Rp 2,13 Miliar",3,2,,112 m²,136 m²
Siap Huni,"Rp 6,5 Miliar","Rp 6,5 Miliar",4,2,,180 m²,250 m²
Siap Huni,"Rp 2,47 Miliar","Rp 2,47 Miliar",3,2,,120 m²,140 m²
Full Furnished,Rp 840 Juta,"Cipondoh, Tangerang",,,,60 m²,32 m²
Full Furnished,"Rp 3,35 Miliar","Rp 3,35 Miliar",3,1,,195 m²,150 m²
Siap Huni,"Rp 1,7 Miliar","Rp 1,7 Miliar",3,2,,90 m²,120 m²
Full Furnished,"Rp 1,9 Miliar","Rp 1,9 Miliar",3,2,,162 m²,140 m²
Rp 580 Juta,Rp 580 Juta,"Cisauk, Tangerang",2,1,,95 m²,72 m²
Bebas Banjir,"Rp 1,1 Miliar","Rp 1,1 Miliar",3,2,,61 m²,80 m²
Full Furnished,"Rp 1,61 Miliar","Rp 1,61 Miliar",,,,72 m²,67 m²
"Rp 2,5 Miliar","Rp 2,5 Miliar","Rp 2,5 Miliar",4,1,,165 m²,129 m²
"Rp 1,4 Miliar","Rp 1,4 Miliar","Rp 1,4 Miliar",,,,65 m²,100 m²
Dekat Sekolah,"Rp 4,95 Miliar","Rp 4,95 Miliar",4,1,,206 m²,237 m²
Full Furnished,"Rp 4,3 Miliar","Rp 4,3 Miliar",4,4,,450 m²,400 m²
Full Furnished,"Rp 8,2 Miliar","Rp 8,2 Miliar",4,2,,350 m²,324 m²
Dekat Akses Transportasi,"Rp 2,5 Miliar","Rp 2,5 Miliar",4,1,,200 m²,270 m²
Full Furnished,"Rp 6,95 Miliar","Rp 6,95 Miliar",4,2,,256 m²,350 m²
Siap Huni,"Rp 1,7 Miliar","Rp 1,7 Miliar",4,2,,150 m²,63 m²
Full Furnished,"Rp 3,95 Miliar","Rp 3,95 Miliar",4,2,,153 m²,250 m²
Siap Huni,"Rp 1,7 Miliar","Rp 1,7 Miliar",,,,150 m²,100 m²
Rp 2 Miliar,Rp 2 Miliar,"Cikupa Citra Raya, Tangerang",,,,160 m²,115 m²
Siap Huni,"Rp 9,25 Miliar","Rp 9,25 Miliar",,,,249 m²,416 m²
Dekat Pusat Perbelanjaan,"Rp 1,75 Miliar","Rp 1,75 Miliar",,,,120 m²,130 m²
Dekat Akses Transportasi,Rp 20 Miliar,"Pondok Cabe, Tangerang",4,3,,722 m²,990 m²
"Rp 1,95 Miliar","Rp 1,95 Miliar","Rp 1,95 Miliar",4,1,,90 m²,90 m²
Bebas Banjir,"Rp 3,6 Miliar","Rp 3,6 Miliar",,,,236 m²,400 m²
"Rp 2,9 Miliar","Rp 2,9 Miliar","Rp 2,9 Miliar",3,2,,112 m²,160 m²
Full Furnished,"Rp 3,1 Miliar","Rp 3,1 Miliar",3,1,,162 m²,125 m²
Dekat Akses Transportasi,"Rp 1,19 Miliar","Rp 1,19 Miliar",3,2,,70 m²,88 m²
Subsidi,"Rp 6,5 Miliar","Rp 6,5 Miliar",5,1,,180 m²,285 m²
Subsidi,"Rp 6,5 Miliar","Rp 6,5 Miliar",5,1,,180 m²,285 m²
Siap Huni,"Rp 3,2 Miliar","Rp 3,2 Miliar",,,,128 m²,200 m²
Siap Huni,"Rp 4,5 Miliar","Rp 4,5 Miliar",3,2,,206 m²,237 m²
Full Furnished,"Rp 2,15 Miliar","Rp 2,15 Miliar",3,1,,66 m²,86 m²
Full Furnished,Rp 2 Miliar,"Gading Serpong, Tangerang",3,1,,80 m²,130 m²
Siap Huni,"Rp 1,5 Miliar","Rp 1,5 Miliar",2,1,,56 m²,70 m²
Full Furnished,"Rp 2,5 Miliar","Rp 2,5 Miliar",4,1,,119 m²,189 m²
Full Furnished,"Rp 1,3 Miliar","Rp 1,3 Miliar",2,1,,50 m²,68 m²
Dekat Akses Transportasi,Rp 880 Juta,"Rumah 2 Lantai Murah Paling Dicari di Alam Sutera 2, Cocok Untuk Investasi",2,1,,49 m²,44 m²
Dekat Akses Transportasi,Rp 799 Juta,"BSD, Tangerang",2,1,,72 m²,42 m²
Siap Huni,"Rp 1,65 Miliar","Rp 1,65 Miliar",3,1,,60 m²,69 m²
Full Furnished,"Rp 3,9 Miliar","Rp 3,9 Miliar",,,,210 m²,159 m²
Dekat Sekolah,Rp 17 Miliar,"Rumah Mewah Taman Tirta Golf, Bsd City Tangerang",7,2,,708 m²,968 m²
"Rp 2,7 Miliar","Rp 2,7 Miliar","Rp 2,7 Miliar",,,,102 m²,130 m²
Rp 3 Miliar,Rp 3 Miliar,"Alam Sutera, Tangerang",,,,96 m²,130 m²
"Rp 1,17 Miliar","Rp 1,17 Miliar","Rp 1,17 Miliar",,,,60 m²,50 m²
"Rp 3,2 Miliar","Rp 3,2 Miliar","Rp 3,2 Miliar",,,,128 m²,130 m²
"Rp 2,1 Miliar","Rp 2,1 Miliar","Rp 2,1 Miliar",,,,108 m²,150 m²
Siap Huni,"Rp 2,25 Miliar","Rp 2,25 Miliar",,,,126 m²,150 m²
Siap Huni,"Rp 1,9 Miliar","Rp 1,9 Miliar",,,,90 m²,124 m²
Full Furnished,"Rp 1,5 Miliar","Rp 1,5 Miliar",,,,56 m²,70 m²
Siap Huni,"Rp 2,16 Miliar","Rp 2,16 Miliar",4,2,,79 m²,146 m²
Full Furnished,"Rp 1,1 Miliar","Rp 1,1 Miliar",3,1,,72 m²,84 m²
Full Furnished,"Rp 3,3 Miliar","Rp 3,3 Miliar",5,2,,200 m²,150 m²
"Rp 2,8 Miliar","Rp 2,8 Miliar","Rp 2,8 Miliar",4,2,,144 m²,225 m²
"Rp 4,99 Miliar","Rp 4,99 Miliar","Rp 4,99 Miliar",5,2,,171 m²,277 m²
"Rp 2,4 Miliar","Rp 2,4 Miliar","Rp 2,4 Miliar",4,1,,96 m²,161 m²
Full Furnished,"Rp 4,08 Miliar","Rp 4,08 Miliar",3,3,,144 m²,288 m²
Full Furnished,"Rp 3,6 Miliar","Rp 3,6 Miliar",3,2,,144 m²,195 m²
Dekat Akses Transportasi,Rp 970 Juta,"BSD, Tangerang",3,1,,68 m²,74 m²
Dekat Akses Transportasi,Rp 970 Juta,"Bintaro, Tangerang Selatan",3,1,,68 m²,70 m²
Siap Huni,"Rp 2,85 Miliar","Rp 2,85 Miliar",3,1,,119 m²,120 m²
Bebas Banjir,Rp 800 Juta,"Bintaro, Tangerang Selatan",2,1,,65 m²,36 m²
Dekat Sekolah,"Rp 3,6 Miliar","Rp 3,6 Miliar",,,,120 m²,120 m²
"Rp 11,7 Miliar","Rp 11,7 Miliar","Rp 11,7 Miliar",5,2,,480 m²,400 m²
Siap Huni,"Rp 13,1 Miliar","Rp 13,1 Miliar",5,2,,320 m²,390 m²
"Rp 11,7 Miliar","Rp 11,7 Miliar","Rp 11,7 Miliar",4,2,,480 m²,400 m²
Siap Huni,"Rp 5,13 Miliar","Rp 5,13 Miliar",4,2,,214 m²,179 m²
"Rp 11,5 Miliar","Rp 11,5 Miliar","Rp 11,5 Miliar",,,,252 m²,420 m²
Full Furnished,"Rp 2,65 Miliar","Rp 2,65 Miliar",3,1,,91 m²,79 m²
"Rp 2,3 Miliar","Rp 2,3 Miliar","Rp 2,3 Miliar",3,1,,160 m²,100 m²
"Rp 3,1 Miliar","Rp 3,1 Miliar","Rp 3,1 Miliar",5,2,,84 m²,144 m²
Dekat Akses Transportasi,"Rp 3,9 Miliar","Rp 3,9 Miliar",4,2,,139 m²,260 m²
Dekat Akses Transportasi,"Rp 6,5 Miliar","Rp 6,5 Miliar",4,2,,264 m²,350 m²
Siap Huni,"Rp 1,65 Miliar","Rp 1,65 Miliar",2,1,,120 m²,85 m²
Bebas Banjir,"Rp 1,15 Miliar","Rp 1,15 Miliar",,,,48 m²,55 m²
Bebas Banjir,"Rp 3,99 Miliar","Rp 3,99 Miliar",,,,144 m²,268 m²
Bebas Banjir,"Rp 6,9 Miliar","Rp 6,9 Miliar",4,2,,204 m²,250 m²
Dekat Akses Transportasi,"Rp 16,5 Miliar","Rp 16,5 Miliar",5,2,,300 m²,463 m²
"Rp 3,1 Miliar","Rp 3,1 Miliar","Rp 3,1 Miliar",5,2,,84 m²,144 m²
Full Furnished,"Rp 5,7 Miliar","Rp 5,7 Miliar",,,,120 m²,198 m²
"Rp 4,8 Miliar","Rp 4,8 Miliar","Rp 4,8 Miliar",6,2,,119 m²,192 m²
Full Furnished,"Rp 3,25 Miliar","Rp 3,25 Miliar",3,1,,84 m²,137 m²
Full Furnished,"Rp 3,3 Miliar","Rp 3,3 Miliar",3,2,,84 m²,137 m²
"Rp 5,2 Miliar","Rp 5,2 Miliar","Rp 5,2 Miliar",4,1,,128 m²,192 m²
Full Furnished,"Rp 10,5 Miliar","Rp 10,5 Miliar",,,,250 m²,550 m²
"Rp 4,8 Miliar","Rp 4,8 Miliar","Rp 4,8 Miliar",4,2,,310 m²,300 m²
Dekat Akses Transportasi,"Rp 3,3 Miliar","Rp 3,3 Miliar",3,2,,180 m²,200 m²
Dekat Akses Transportasi,"Rp 2,2 Miliar","Rp 2,2 Miliar",3,1,,84 m²,92 m²
Full Furnished,"Rp 3,3 Miliar","Rp 3,3 Miliar",3,2,,84 m²,137 m²
Dekat Sekolah,"Rp 3,4 Miliar","Rp 3,4 Miliar",4,1,,136 m²,160 m²
Bebas Banjir,"Rp 1,9 Miliar","Rp 1,9 Miliar",,,,160 m²,250 m²
Bebas Banjir,Rp 2 Miliar,"Bintaro, Tangerang Selatan",,,,112 m²,120 m²
Full Furnished,"Rp 4,95 Miliar","Rp 4,95 Miliar",,,,140 m²,190 m²
Full Furnished,"Rp 3,25 Miliar","Rp 3,25 Miliar",,,,153 m²,125 m²
"Rp 5,3 Miliar","Rp 5,3 Miliar","Rp 5,3 Miliar",4,2,,126 m²,231 m²
Full Furnished,"Rp 1,8 Miliar","Rp 1,8 Miliar",,,,60 m²,88 m²
Full Furnished,"Rp 2,5 Miliar","Rp 2,5 Miliar",,,,119 m²,189 m²
Dekat Akses Transportasi,"Rp 3,35 Miliar","Rp 3,35 Miliar",3,2,,160 m²,130 m²
Full Furnished,"Rp 1,93 Miliar","Rp 1,93 Miliar",,,,104 m²,300 m²
Full Furnished,Rp 32 Miliar,"BSD, Tangerang",,,,495 m²,545 m²
DP 0%,Rp 700 Juta,"Serpong, Tangerang Selatan",2,1,,64 m²,40 m²
Full Furnished,"Rp 1,07 Miliar","Rp 1,07 Miliar",,,,84 m²,105 m²
Full Furnished,Rp 998 Juta,"Serpong, Tangerang Selatan",,,,84 m²,72 m²
Full Furnished,"Rp 1,24 Miliar","Rp 1,24 Miliar",,,,72 m²,43 m²
Dekat Akses Transportasi,"Rp 1,98 Miliar","Rp 1,98 Miliar",3,1,,66 m²,95 m²
Siap Huni,"Rp 2,5 Miliar","Rp 2,5 Miliar",3,2,,96 m²,90 m²
Dekat Akses Transportasi,"Rp 3,92 Miliar","Rp 3,92 Miliar",5,2,,112 m²,190 m²
Full Furnished,Rp 860 Juta,"Cipondoh, Tangerang",,,,121 m²,84 m²
Siap Huni,"Rp 7,8 Miliar","Rp 7,8 Miliar",4,2,,330 m²,350 m²
Dekat Akses Transportasi,"Rp 1,4 Miliar","Rp 1,4 Miliar",3,1,,70 m²,80 m²
"Rp 1,4 Miliar","Rp 1,4 Miliar","Rp 1,4 Miliar",3,1,,68 m²,80 m²
Full Furnished,"Rp 1,05 Miliar","Rp 1,05 Miliar",,,,62 m²,66 m²
"Rp 1,9 Miliar","Rp 1,9 Miliar","Rp 1,9 Miliar",3,1,,66 m²,93 m²
Dekat Akses Transportasi,"Rp 1,68 Miliar","Rp 1,68 Miliar",3,2,,84 m²,104 m²
"Rp 7,4 Miliar","Rp 7,4 Miliar","Rp 7,4 Miliar",5,2,,225 m²,390 m²
Dekat Pusat Perbelanjaan,"Rp 7,25 Miliar","Rp 7,25 Miliar",4,2,,180 m²,237 m²
Siap Huni,"Rp 1,32 Miliar","Rp 1,32 Miliar",3,1,,63 m²,86 m²
"Rp 3,1 Miliar","Rp 3,1 Miliar","Rp 3,1 Miliar",,,,84 m²,144 m²
Siap Huni,"Rp 1,45 Miliar","Rp 1,45 Miliar",,,,90 m²,62 m²
Rp 4 Miliar,Rp 4 Miliar,"BSD, Tangerang",4,2,,300 m²,300 m²
"Rp 2,8 Miliar","Rp 2,8 Miliar","Rp 2,8 Miliar",3,1,,72 m²,125 m²
Full Furnished,"Rp 1,3 Miliar","Rp 1,3 Miliar",2,1,,40 m²,45 m²
"Rp 5,3 Miliar","Rp 5,3 Miliar","Rp 5,3 Miliar",5,1,,126 m²,231 m²
Full Furnished,"Rp 4,97 Miliar","Rp 4,97 Miliar",4,1,,140 m²,190 m²
Full Furnished,"Rp 1,35 Miliar","Rp 1,35 Miliar",2,1,,40 m²,45 m²
Dekat Akses Transportasi,"Rp 1,37 Miliar","Rp 1,37 Miliar",3,1,,66 m²,74 m²
Dekat Akses Transportasi,"Rp 2,25 Miliar","Rp 2,25 Miliar",3,2,,112 m²,117 m²
Dekat Akses Transportasi,"Rp 1,1 Miliar","Rp 1,1 Miliar",3,2,,61 m²,80 m²
Dekat Akses Transportasi,"Rp 1,1 Miliar","Rp 1,1 Miliar",3,2,,61 m²,80 m²
Siap Huni,"Rp 1,2 Miliar","Rp 1,2 Miliar",3,2,,70 m²,69 m²
Siap Huni,"Rp 1,1 Miliar","Rp 1,1 Miliar",2,2,,60 m²,60 m²
Siap Huni,"Rp 1,02 Miliar","Rp 1,02 Miliar",,,,168 m²,79 m²
Full Furnished,"Rp 1,5 Miliar","Rp 1,5 Miliar",,,,150 m²,120 m²
Full Furnished,"Rp 2,3 Miliar","Rp 2,3 Miliar",,,,110 m²,138 m²
Full Furnished,"Rp 1,05 Miliar","Rp 1,05 Miliar",2,1,,94 m²,60 m²
Rp 3 Miliar,Rp 3 Miliar,"Gading Serpong, Tangerang",3,1,,198 m²,98 m²
Full Furnished,"Rp 8,5 Miliar","Rp 8,5 Miliar",4,3,,288 m²,400 m²
Full Furnished,"Rp 3,5 Miliar","Rp 3,5 Miliar",3,2,,133 m²,250 m²
Full Furnished,"Rp 1,29 Miliar","Rp 1,29 Miliar",,,,50 m²,68 m²
Dekat Akses Transportasi,"Rp 1,3 Miliar","Rp 1,3 Miliar",3,1,,60 m²,80 m²
Dekat Akses Transportasi,"Rp 1,3 Miliar","Rp 1,3 Miliar",3,1,,100 m²,69 m²
Siap Huni,Rp 2 Miliar,"Alam Sutera, Tangerang",3,1,,102 m²,75 m²
Siap Huni,"Rp 1,3 Miliar","Rp 1,3 Miliar",3,2,,100 m²,69 m²
Dekat Akses Transportasi,"Rp 1,3 Miliar","Rp 1,3 Miliar",3,2,,70 m²,69 m²
Full Furnished,"Rp 4,35 Miliar","Rp 4,35 Miliar",4,1,,205 m²,250 m²
Full Furnished,"Rp 2,04 Miliar","Rp 2,04 Miliar",,,,120 m²,180 m²
Full Furnished,"Rp 1,66 Miliar","Rp 1,66 Miliar",,,,144 m²,150 m²
Full Furnished,"Rp 3,42 Miliar","Rp 3,42 Miliar",,,,139 m²,211 m²
Full Furnished,"Rp 1,28 Miliar","Rp 1,28 Miliar",,,,90 m²,40 m²
Full Furnished,"Rp 2,03 Miliar","Rp 2,03 Miliar",3,1,,77 m²,70 m²
Full Furnished,"Rp 2,47 Miliar","Rp 2,47 Miliar",,,,176 m²,130 m²
Full Furnished,"Rp 2,25 Miliar","Rp 2,25 Miliar",,,,105 m²,69 m²
Full Furnished,Rp 720 Juta,"BSD, Tangerang",,,,64 m²,60 m²
Full Furnished,"Rp 1,43 Miliar","Rp 1,43 Miliar",,,,96 m²,78 m²
Dekat Pusat Perbelanjaan,"Rp 5,6 Miliar","Rp 5,6 Miliar",4,4,,379 m²,160 m²
Siap Huni,"Rp 1,44 Miliar","Rp 1,44 Miliar",4,1,,96 m²,110 m²
Full Furnished,Rp 990 Juta,"Gading Serpong, Tangerang",,,,40 m²,49 m²
Dekat Akses Transportasi,"Rp 3,36 Miliar","Rp 3,36 Miliar",,,,253 m²,124 m²
Siap Huni,"Rp 1,61 Miliar","Rp 1,61 Miliar",,,,141 m²,120 m²
Dekat Akses Transportasi,"Rp 2,2 Miliar","Rp 2,2 Miliar",,,,60 m²,89 m²
Full Furnished,"Rp 1,02 Miliar","Rp 1,02 Miliar",2,1,,83 m²,36 m²
Full Furnished,Rp 970 Juta,"BSD City, Tangerang",,,,72 m²,72 m²
Full Furnished,"Rp 2,03 Miliar","Rp 2,03 Miliar",,,,77 m²,70 m²
Full Furnished,"Rp 3,8 Miliar","Rp 3,8 Miliar",3,1,,180 m²,200 m²
Full Furnished,Rp 1 Miliar,"BSD, Tangerang",,,,84 m²,45 m²
Full Furnished,"Rp 5,35 Miliar","Rp 5,35 Miliar",,,,224 m²,260 m²
Dekat Akses Transportasi,"Rp 3,08 Miliar","Rp 3,08 Miliar",,,,185 m²,181 m²
Full Furnished,"Rp 1,37 Miliar","Rp 1,37 Miliar",,,,78 m²,144 m²
Full Furnished,"Rp 3,25 Miliar","Rp 3,25 Miliar",4,2,,112 m²,146 m²
Siap Huni,"Rp 1,82 Miliar","Rp 1,82 Miliar",,,,97 m²,122 m²
Full Furnished,"Rp 3,11 Miliar","Rp 3,11 Miliar",,,,167 m²,60 m²
Siap Huni,"Rp 2,82 Miliar","Rp 2,82 Miliar",4,1,,84 m²,144 m²
Full Furnished,Rp 870 Juta,"Gading Serpong, Tangerang",,,,105 m²,165 m²
Full Furnished,"Rp 1,18 Miliar","Rp 1,18 Miliar",,,,96 m²,120 m²
Full Furnished,"Rp 2,68 Miliar","Rp 2,68 Miliar",,,,162 m²,200 m²
Full Furnished,"Rp 2,14 Miliar","Rp 2,14 Miliar",,,,102 m²,101 m²
Full Furnished,"Rp 4,82 Miliar","Rp 4,82 Miliar",,,,275 m²,208 m²
Full Furnished,"Rp 2,25 Miliar","Rp 2,25 Miliar",,,,120 m²,150 m²
Full Furnished,"Rp 1,29 Miliar","Rp 1,29 Miliar",,,,82 m²,85 m²
Full Furnished,"Rp 3,8 Miliar","Rp 3,8 Miliar",3,1,,180 m²,200 m²
Full Furnished,Rp 740 Juta,"Rumah 15 Mnt Ke Stasiun Cisauk, Tangerang Ready Furnished Harga Nego J19418",,,,50 m²,24 m²
Full Furnished,Rp 1 Miliar,"BSD City, Tangerang",,,,72 m²,36 m²
Full Furnished,"Rp 1,72 Miliar","Rp 1,72 Miliar",,,,120 m²,200 m²
Full Furnished,"Rp 1,24 Miliar","Rp 1,24 Miliar",,,,60 m²,52 m²
Full Furnished,Rp 870 Juta,"BSD, Tangerang",,,,60 m²,36 m²
Dekat Akses Transportasi,"Rp 1,08 Miliar","Rp 1,08 Miliar",,,,72 m²,42 m²
Full Furnished,Rp 530 Juta,"BSD, Tangerang",,,,78 m²,70 m²
Full Furnished,Rp 980 Juta,"BSD, Tangerang",,,,84 m²,59 m²
Full Furnished,"Rp 1,14 Miliar","Rp 1,14 Miliar",,,,98 m²,66 m²
Full Furnished,"Rp 1,35 Miliar","Rp 1,35 Miliar",,,,125 m²,112 m²
Full Furnished,"Rp 2,25 Miliar","Rp 2,25 Miliar",,,,174 m²,160 m²
Full Furnished,Rp 970 Juta,"Bintaro, Tangerang Selatan",,,,72 m²,170 m²
Full Furnished,"Rp 1,36 Miliar","Rp 1,36 Miliar",,,,72 m²,65 m²
Full Furnished,"Rp 3,5 Miliar","Rp 3,5 Miliar",,,,170 m²,200 m²
Full Furnished,Rp 960 Juta,"Gading Serpong, Tangerang",,,,60 m²,60 m²
Full Furnished,"Rp 2,15 Miliar","Rp 2,15 Miliar",,,,153 m²,300 m²
Full Furnished,"Rp 2,57 Miliar","Rp 2,57 Miliar",,,,120 m²,126 m²
Full Furnished,"Rp 2,12 Miliar","Rp 2,12 Miliar",,,,216 m²,140 m²
Full Furnished,"Rp 1,61 Miliar","Rp 1,61 Miliar",,,,141 m²,120 m²
Siap Huni,"Rp 3,91 Miliar","Rp 3,91 Miliar",,,,162 m²,115 m²
Full Furnished,Rp 920 Juta,"Bintaro, Tangerang Selatan",,,,45 m²,54 m²
Full Furnished,"Rp 3,1 Miliar","Rp 3,1 Miliar",,,,180 m²,250 m²
Full Furnished,"Rp 1,62 Miliar","Rp 1,62 Miliar",,,,72 m²,84 m²
Full Furnished,Rp 460 Juta,"BSD, Tangerang",,,,84 m²,45 m²
Full Furnished,Rp 670 Juta,"BSD, Tangerang",,,,73 m²,91 m²
Full Furnished,"Rp 3,02 Miliar","Rp 3,02 Miliar",,,,120 m²,145 m²
Full Furnished,"Rp 1,25 Miliar","Rp 1,25 Miliar",,,,107 m²,115 m²
Full Furnished,"Rp 1,14 Miliar","Rp 1,14 Miliar",,,,72 m²,55 m²
Full Furnished,"Rp 1,5 Miliar","Rp 1,5 Miliar",,,,90 m²,80 m²
Full Furnished,"Rp 1,34 Miliar","Rp 1,34 Miliar",,,,72 m²,84 m²
Full Furnished,"Rp 1,09 Miliar","Rp 1,09 Miliar",,,,76 m²,50 m²
Full Furnished,Rp 720 Juta,"BSD City, Tangerang",,,,72 m²,40 m²
Full Furnished,"Rp 1,13 Miliar","Rp 1,13 Miliar",,,,60 m²,75 m²
"Rp 2,4 Miliar","Rp 2,4 Miliar","Rp 2,4 Miliar",,,,135 m²,230 m²
"Rp 9,75 Miliar","Rp 9,75 Miliar","Rp 9,75 Miliar",4,2,,369 m²,460 m²
"Rp 2,8 Miliar","Rp 2,8 Miliar","Rp 2,8 Miliar",,,,128 m²,200 m²
Full Furnished,"Rp 3,7 Miliar","Rp 3,7 Miliar",,,,136 m²,140 m²
Full Furnished,"Rp 2,65 Miliar","Rp 2,65 Miliar",3,2,,91 m²,79 m²
"Rp 3,2 Miliar","Rp 3,2 Miliar","Rp 3,2 Miliar",,,,144 m²,176 m²
Siap Huni,"Rp 3,5 Miliar","Rp 3,5 Miliar",4,1,,135 m²,150 m²
Dekat Pusat Perbelanjaan,"Rp 28,5 Miliar","Rp 28,5 Miliar",5,2,,911 m²,1000 m²
Siap Huni,"Rp 4,2 Miliar","Rp 4,2 Miliar",4,2,,172 m²,210 m²
Full Furnished,"Rp 1,62 Miliar","Rp 1,62 Miliar",,,,94 m²,117 m²
Full Furnished,Rp 460 Juta,"Graha Raya, Tangerang",,,,60 m²,36 m²
Full Furnished,"Rp 1,77 Miliar","Rp 1,77 Miliar",,,,88 m²,120 m²
Full Furnished,"Rp 1,75 Miliar","Rp 1,75 Miliar",3,1,,112 m²,72 m²
Dekat Akses Transportasi,"Rp 1,5 Miliar","Rp 1,5 Miliar",,,,119 m²,180 m²
Full Furnished,"Rp 1,52 Miliar","Rp 1,52 Miliar",,,,78 m²,73 m²
Full Furnished,"Rp 1,22 Miliar","Rp 1,22 Miliar",,,,120 m²,80 m²
Siap Huni,"Rp 1,22 Miliar","Rp 1,22 Miliar",,,,84 m²,62 m²
Full Furnished,Rp 720 Juta,"Gading Serpong, Tangerang",,,,72 m²,36 m²
Full Furnished,"Rp 1,8 Miliar","Rp 1,8 Miliar",,,,84 m²,109 m²
Full Furnished,Rp 970 Juta,"Ciputat, Tangerang Selatan",,,,160 m²,185 m²
Full Furnished,"Rp 1,17 Miliar","Rp 1,17 Miliar",,,,104 m²,102 m²
Full Furnished,"Rp 1,04 Miliar","Rp 1,04 Miliar",,,,60 m²,80 m²
Full Furnished,"Rp 1,82 Miliar","Rp 1,82 Miliar",,,,137 m²,137 m²
Full Furnished,"Rp 1,45 Miliar","Rp 1,45 Miliar",,,,154 m²,120 m²
Dekat Akses Transportasi,"Rp 1,5 Miliar","Rp 1,5 Miliar",,,,98 m²,80 m²
Full Furnished,"Rp 1,75 Miliar","Rp 1,75 Miliar",,,,140 m²,103 m²
Full Furnished,"Rp 1,5 Miliar","Rp 1,5 Miliar",,,,120 m²,87 m²
Full Furnished,"Rp 1,04 Miliar","Rp 1,04 Miliar",,,,60 m²,80 m²
Full Furnished,Rp 650 Juta,"Bintaro, Tangerang Selatan",,,,68 m²,45 m²
Dekat Akses Transportasi,"Rp 1,4 Miliar","Rp 1,4 Miliar",3,1,,66 m²,74 m²
